unit_id,hp_max,attack_damage,attack_time_frames,attacks_per_second,cast_cooldown_frames,casts_per_second,heal,tier,faction,unreleased,other_timing_fields
"lava_wraith","800","60","60","1.0000","","","","0","1","0",""
"walking_artillery","50","","","","360","0.1667","","0","1","0",""
"lich_boss","3500","27","198","0.3030","","","","0","1","0",""
"claything","60","","","","60","1.0000","","0","1","0",""
"imp_giant","220","7","48","1.2500","","","","1","0","0",""
"goblin_sharpshooter_boss","4000","40","78","0.7692","1200","0.0500","","0","1","0",""
"goblin_builder","40","5","36","1.6667","","","","0","1","0",""
"goblin_mage_healer","120","","","","60","1.0000","22","0","1","0",""
"sea_octopus_gunner","2000","10","72","0.8333","","","","0","1","0",""
"minotaur","210","10","48","1.2500","","","","2","0","0",""
"scarling_gecko_rider","250","15","36","1.6667","","","","0","1","0",""
"corrupted_unicorn","600","23","36","1.6667","","","","0","1","0",""
"unicorn_black","600","20","36","1.6667","","","","3","0","0",""
"monkey_king_clone","1500","25","48","1.2500","1200","0.0500","","0","1","0","cast_wrath_time=300"
"gnome_polymorphist","110","24","66","0.9091","","","","2","0","0",""
"octopus_boss","6200","30","72","0.8333","0","","","0","1","0",""
"mecha_mammoth","3500","65","90","0.6667","","","","0","1","0",""
"sea_stingray","200","8","42","1.4286","","","","0","1","0",""
"tentacle_mage","400","30","198","0.3030","","","","0","1","0",""
"vampire_lord_stage_1","14000","70","72","0.8333","1200","0.0500","","0","1","0","invisibility_time=300; weakness_time=300"
"tentacle_spore_guard","100","20","36","1.6667","","","","0","1","0",""
"undead_wraith","150","15","60","1.0000","","","","1","0","0",""
"fenec_mage","120","9","66","0.9091","","","","0","1","0",""
"goblin_swordsman","105","8","36","1.6667","","","","0","1","0",""
"imp_commander","260","15","42","1.4286","","","","2","0","0",""
"imp_flyhead","300","50","42","1.4286","","","","3","0","0",""
"sunfaced","1000","50","90","0.6667","","","","0","1","0",""
"corrupted_peasant","35","7","42","1.4286","","","","0","1","0",""
"battering_ram","2500","10","600","0.1000","","","","0","1","0",""
"tentacle_watcher","400","","","","","","","0","1","0",""
"tentacle_poison_shooter","100","11","108","0.5556","","","","0","1","0",""
"cursed_ghost_2","130","10","42","1.4286","","","","0","1","0",""
"druid_owlcat_beast","330","20","36","1.6667","","","","2","0","0",""
"demon_boss","26000","330","96","0.6250","","","","0","1","0",""
"sharpshooter_spike_2","100","","","","","","","0","1","0",""
"masked_boss_stage_3","30000","200","90","0.6667","720","0.0833","","0","1","0",""
"fenec_javelin_master","300","12","60","1.0000","","","","0","1","0",""
"hair_witch_boss","3250","38","72","0.8333","","","","0","1","0",""
"goose_rider","240","23","36","1.6667","","","","2","0","0",""
"slime_sand_big","1300","23","36","1.6667","","","","0","1","0",""
"catapult","150","100","180","0.3333","","","","3","0","0",""
"imp_houndmouth","200","20","48","1.2500","","","","1","0","0",""
"phoenix_boss","12000","240","84","0.7143","900","0.0667","","0","1","0",""
"beastclops","3000","55","84","0.7143","","","","0","1","0",""
"fenec_roller_roll","700","30","36","1.6667","","","","0","1","0","time_stayed_in_form=480"
"maya_thunder_mage","250","100","120","0.5000","","","","0","1","0","times_lightning_chains=1"
"sand_worm","80","4","42","1.4286","","","","0","1","0",""
"monkey_king","11000","45","48","1.2500","1200","0.0500","","0","1","0","cast_wrath_time=300"
"forest_lord_boss_stage_2_bottom","7000","30","102","0.5882","","","","0","1","0",""
"druid_bear_beast","420","29","48","1.2500","","","","2","0","0",""
"vampire_lord_stage_3","14000","70","72","0.8333","1200","0.0500","","0","1","0","invisibility_time=600; weakness_time=600"
"boar_junior","750","12","60","1.0000","","","","0","1","0",""
"corrupted_assassin","80","6","48","1.2500","","","","0","1","0",""
"grave_digger","35","4","30","2.0000","","","","1","0","0",""
"lady_boss_spirit","5","","","","","","","0","0","0",""
"ent","370","15","36","1.6667","","","","0","1","0",""
"fenec_camel_rider","270","12","36","1.6667","","","","0","1","0",""
"fairy","200","20","60","1.0000","","","","2","0","0",""
"sea_fish_thug","150","7","42","1.4286","","","","0","1","0",""
"veg_carrot","300","10","42","1.4286","","","","1","0","1",""
"boss_masked_minion_1","250","15","60","1.0000","","","","0","1","0",""
"tentacle_spiky","300","","","","","","","0","1","0",""
"horus","320","40","42","1.4286","","","","3","0","1",""
"zombie_2","40","8","30","2.0000","","","","0","1","0",""
"sea_fish_crooked","300","10","54","1.1111","","","","0","1","0",""
"masked_boss_stage_1","30000","200","90","0.6667","720","0.0833","","0","1","0",""
"explosive_spider","50","5","48","1.2500","","","","0","1","0",""
"maya_brawler","400","40","48","1.2500","","","","0","1","0",""
"mushroom_warrior","220","4","36","1.6667","","","","2","0","0",""
"burning_skull","400","29","72","0.8333","","","","0","1","0",""
"poison_snake","70","10","42","1.4286","","","","0","1","0",""
"witcher","99","4","90","0.6667","","","","1","0","0","slow_time=150"
"hydra","1100","28","36","1.6667","","","","3","0","0",""
"corrupted_bumblebee","400","5","48","1.2500","","","","0","1","0",""
"bat_small","75","9","36","1.6667","","","","0","1","0",""
