"unit_id","display_name","hp","dps","heal","attack_style","effect","other_label","other","source_title"
"bat_small","Small Bat","75","15","","Melee","","","","Small Bat"
"battering_ram","Battering Ram","2500","1","","Siege","","","","Battering Ram"
"beastclops","Beastclops","3000","39","","Melee","","","","Beastclops"
"boar_big","Ignahog","3700","35","","","","","","Ignahog"
"boar_junior","Boar offspring","750","11","","Melee","","","","Boar Offspring"
"boss_masked_minion_1","Bellringer's minion","200","20","","Melee","","","","Bellringer's Minion"
"boss_masked_minion_2","Bellringer's minion","200","20","","Melee","","","","Bellringer's Minion"
"boss_witch_1","Unholy Crones","3000; 5000; 2500; 2200","41; 25; 14; 6","","","","","","Unholy Crones"
"boss_witch_2","Unholy Crones","3000; 5000; 2500; 2200","41; 25; 14; 6","","","","","","Unholy Crones"
"boss_witch_3","Unholy Crones","3000; 5000; 2500; 2200","41; 25; 14; 6","","","","","","Unholy Crones"
"boss_witch_4","Unholy Crones","3000; 5000; 2500; 2200","41; 25; 14; 6","","","","","","Unholy Crones"
"burning_skull","Burning Skull","400","24","","","","","","Burning Skull"
"bursting_bug","Bursting Beetle","150","0","","Explosive","","","","Bursting Beetle"
"cathead","Cathead","500","167","","Melee","","","","Cathead"
"claything","Claything","60","","","Bomber","Explosive","","","Claything"
"corrupted_assassin","Corrupted Assassin","80","15","","Melee","","","","Corrupted Assassin"
"corrupted_bumblebee","Corrupted Bumblebee","","","","","","","","Corrupted Bumblebee"
"corrupted_flour_dragon","Corrupted Dragon","430","47","","Ranged","","","","Corrupted Dragon"
"corrupted_goose_rider","Corrupted Goose Rider","240","38","","Melee","","","","Corrupted Goose Rider"
"corrupted_madman","Corrupted Madman","100","10","","Melee","","","","Corrupted Madman"
"corrupted_mushroom_warrior","Corrupted Mushroom Warrior","220","20","","Melee","","","","Corrupted Mushroom Warrior"
"corrupted_peasant","Corrupted Peasant","","","","","","","","Corrupted Peasant"
"corrupted_ram","Corrupted Ram","700","26","","Melee","","","","Corrupted Ram"
"corrupted_unicorn","Corrupted Unicorn","600","38","","Melee","","","","Corrupted Unicorn"
"cthulhu","Depths' Dweller","600","45","","Melee","","","","Depth Dweller"
"cursed_ghost_1","Cursed Ghost","130, 90, 100","14, 23, 17","","Melee","","","","Cursed Ghost"
"cursed_ghost_2","Cursed Ghost","130, 90, 100","14, 23, 17","","Melee","","","","Cursed Ghost"
"cursed_ghost_3","Cursed Ghost","130, 90, 100","14, 23, 17","","Melee","","","","Cursed Ghost"
"cursed_lady","Alexia","3700","35","","","","","","Alexia"
"deadclops","Deadclops","2500","36","","Melee","","","","Deadclops"
"demon_boss","Malathrax","26000","206","","","","","","Malathrax"
"dragon_boss","Volkar","12000","227","","","","","","Volkar"
"dragoness_boss","Greedscale","30000","273","","","","","","Greedscale"
"ent","Ent","370","25","","Melee","","","","Ent"
"explosive_spider","Explosive Spider","50","6","","Melee","Explodes","","","Explosive Spider"
"fenec_camel_rider","Fennec Camel Rider","270","19","","Melee","","","","Fenec Camel Rider"
"fenec_dark_knight","Fennec Dark Knight","900","32","","Melee","","","","Fenec Dark Knight"
"fenec_fencer","Fennec Fencer","120","12","","Melee","","","","Fenec Fencer"
"fenec_javelin_master","Fennec Javelin Master","300","12","","Ranged","","","","Fenec Javelin Master"
"fenec_mage","Fennec Mage","120","25","","Ranged","","","","Fenec Mage"
"fenec_mutant","Fennec Mutant","1100","67","","Melee","","","","Fenec Mutant"
"fenec_rascal","Fennec Rascal","50","11","","Melee","","","","Fenec Rascal"
"fenec_roller","Rolling Fennec","700","50","","Rider","","","","Fenec Roller"
"fenec_spearman","Fennec Pikeman","","","","","","","",""
"fire_spider_boss","Skarkh","12250","125","","","","","","Skarkh"
"forest_lord_boss_stage_1","Drentlyr","30000","250","","","","","","Drentlyr"
"frank","Wretch","400","33","","Melee","","","","Wretch"
"goblin_bandit","Goblin bandit","50","7","","Melee","","","","Goblin Bandit"
"goblin_bat_rider","Goblin bat rider","290","40","","Mounted Melee","","","","Goblin Bat Rider"
"goblin_boss","Goblins' Warlord Gorzog","3200","32","","","","","","Goblin Warlord Gorzog"
"goblin_crab_rider","Crab rider","700","67","","Melee","","","","Crab Rider"
"goblin_crossbowman","Goblin crossbowman","100","4","","Ranged","","","","Goblin Crossbowman"
"goblin_giant","Goblin giant","210","33","","Melee","","","","Goblin Giant"
"goblin_lizard","Goblin lizard","195","19","","Mounted Melee","","","","Goblin Lizard"
"goblin_mage_fire","Goblin Fire Mage","120","19","","Ranged","","","","Goblin Fire Mage"
